Cash Flow Statement Template - Costa Rica Business,,,,,,,,,,,,,
IFRS IAS 7 Compliant Structure,,,,,,,,,,,,,
,,,,,,,,,,,,,
Company Name:,[ENTER COMPANY NAME],,,,,,,,,,,,,
Reporting Period:,[ENTER YEAR],,,,,,,,,,,,,
Currency:,Costa Rican Colón (CRC),,,,,,,,,,,,,
,,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual Total
OPERATING ACTIVITIES,,,,,,,,,,,,,
Cash Receipts from Customers,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash Payments to Suppliers,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Cash Payments to Employees,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
CCSS Social Security Payments,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Income Tax Payments,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
VAT Payments/(Receipts),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Municipal Tax Payments,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Interest Paid,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Other Operating Cash Flows,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash from Operating Activities,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
INVESTING ACTIVITIES,,,,,,,,,,,,,
Purchase of Property Plant Equipment,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Sale of Property Plant Equipment,0,0,0,0,0,0,0,0,0,0,0,0,0
Purchase of Investments,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Sale of Investments,0,0,0,0,0,0,0,0,0,0,0,0,0
Loans Made to Others,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Collection of Loans,0,0,0,0,0,0,0,0,0,0,0,0,0
Interest Received,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash from Investing Activities,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
FINANCING ACTIVITIES,,,,,,,,,,,,,
Proceeds from Bank Loans,0,0,0,0,0,0,0,0,0,0,0,0,0
Repayment of Bank Loans,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Proceeds from Share Issuance,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividend Payments,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0)
Capital Contributions,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Financing Cash Flows,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash from Financing Activities,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
NET INCREASE/(DECREASE) IN CASH,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
CASH RECONCILIATION,,,,,,,,,,,,,
Opening Cash Balance,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Increase/(Decrease) in Cash,0,0,0,0,0,0,0,0,0,0,0,0,0
Closing Cash Balance,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
COSTA RICA SPECIFIC NOTES,,,,,,,,,,,,,
,,,,,,,,,,,,,
CCSS Payment Schedule:,,,,,,,,,,,,,
- Monthly payments due last day of following month,,,,,,,,,,,,,
- Employer contribution: 26.67% of gross payroll,,,,,,,,,,,,,
- Employee contribution: 10.67% (withheld from salary),,,,,,,,,,,,,
,,,,,,,,,,,,,
Corporate Tax Schedule:,,,,,,,,,,,,,
- Quarterly advances due 15th of following month,,,,,,,,,,,,,
- Based on 25% of prior year tax liability,,,,,,,,,,,,,
- Annual return due March 15,,,,,,,,,,,,,
,,,,,,,,,,,,,
VAT Payment Schedule:,,,,,,,,,,,,,
- Monthly net VAT position,,,,,,,,,,,,,
- Due 15th of following month,,,,,,,,,,,,,
- Input VAT on purchases reduces liability,,,,,,,,,,,,,
,,,,,,,,,,,,,
IFRS COMPLIANCE NOTES,,,,,,,,,,,,,
,,,,,,,,,,,,,
IAS 7 Requirements:,,,,,,,,,,,,,
- Classify cash flows into operating investing financing,,,,,,,,,,,,,
- Can use direct or indirect method for operating activities,,,,,,,,,,,,,
- IFRS 18 (2025): Start indirect method with operating profit,,,,,,,,,,,,,
,,,,,,,,,,,,,
Required Disclosures:,,,,,,,,,,,,,
- Components of cash and cash equivalents,,,,,,,,,,,,,
- Significant cash flows that do not affect cash,,,,,,,,,,,,,
- Reconciliation with balance sheet amounts,,,,,,,,,,,,,
